Item_A,Item_B,Frequancy
Frittata,"The Nomad",1
"Farm House","Jammie Dodgers",1
"Afternoon with the baker",Cake,1
Fudge,Tshirt,1
Eggs,"Jammie Dodgers",1
"Duck egg",Jam,1
"Coffee granules ","Extra Salami or Feta",1
"Coffee granules ",Salad,1
Cookies,"Half slice Monster ",1
Granola,"Mineral water",1
Bakewell,Coke,1
Bakewell,"Mineral water",1
Bakewell,Salad,1
Baguette,"Extra Salami or Feta",1
"Extra Salami or Feta",Muffin,1
Crisps,Smoothies,1
Alfajores,Crisps,1
"Argentina Night",Granola,1
"Afternoon with the baker",Granola,1
Bread,Panatone,1
"Bare Popcorn",Sandwich,1
"Bare Popcorn","Hot chocolate",1
"Bare Popcorn",Crisps,1
Granola,Tiffin,1
"Afternoon with the baker",Scandinavian,1
Coffee,"Raspberry shortbread sandwich",1
Bread,"Raspberry shortbread sandwich",1
Postcard,"Valentine's card",1
"Afternoon with the baker",Truffles,1
"Afternoon with the baker","Duck egg",1
"Afternoon with the baker","Extra Salami or Feta",1
"Duck egg",Toast,1
Brownie,"Duck egg",1
"Chicken Stew","Duck egg",1
Bread,"Gift voucher",1
"Argentina Night",Bread,1
"Argentina Night",Sandwich,1
"Nomad bag",Sandwich,1
"Nomad bag","Spanish Brunch",1
Juice,"Nomad bag",1
"Coffee granules ","Farm House",1
Bakewell,Scone,1
Alfajores,"Brioche and salami",1
Muffin,Tacos/Fajita,1
"Gingerbread syrup",Tea,1
"Gingerbread syrup",Juice,1
"Gingerbread syrup",Muffin,1
"Gingerbread syrup",Pastry,1
"Gingerbread syrup",Medialuna,1
Truffles,"Vegan mincepie",1
"Chicken Stew",Focaccia,1
Brownie,"Raspberry shortbread sandwich",1
"Afternoon with the baker","Hot chocolate",1
"Afternoon with the baker",Smoothies,1
"Afternoon with the baker","The Nomad",1
Bakewell,"Chicken Stew",1
Coffee,Tshirt,1
Truffles,Tshirt,1
"Nomad bag",Pastry,1
Eggs,"Nomad bag",1
Cake,Chocolates,1
Granola,Smoothies,1
Coke,Granola,1
Brownie,"Drinking chocolate spoons ",1
"Duck egg","The Nomad",1
"Drinking chocolate spoons ",Muffin,1
"Drinking chocolate spoons ",Pastry,1
Cake,"Half slice Monster ",1
Alfajores,Chocolates,1
Chocolates,Tiffin,1
Chocolates,Pastry,1
Chocolates,"Mineral water",1
"Christmas common",Scandinavian,1
Cake,"Christmas common",1
Baguette,"Christmas common",1
"Christmas common",Truffles,1
"Christmas common",Tea,1
"Christmas common","Spanish Brunch",1
Fudge,Panatone,1
Focaccia,Panatone,1
Fudge,"Jammie Dodgers",1
Frittata,"Jammie Dodgers",1
"Extra Salami or Feta",Jam,1
"Extra Salami or Feta",Frittata,1
"Extra Salami or Feta","Mineral water",1
Jam,"Mineral water",1
"Farm House","The Nomad",1
"Chicken Stew",Chocolates,1
"Farm House","Nomad bag",1
Eggs,Tea,1
"Art Tray",Medialuna,1
"Farm House","Mineral water",1
"Jammie Dodgers","Vegan Feast",1
Baguette,Coke,1
"Coffee granules ",Mortimer,1
Honey,Tacos/Fajita,1
Cake,Honey,1
